"","Name","Category","State","Race","Count","Poverty%","Insured","Population","NameR"
"1","Cervix Uteri","Female Genital System","Alabama","NativeAmer",0,18.4,89.2,4874747,0
"2","Cervix Uteri","Female Genital System","Alabama","AfricanAmer",77,18.4,89.2,4874747,0
"3","Cervix Uteri","Female Genital System","Alabama","Caucasian",152,18.4,89.2,4874747,0
"4","Corpus Uteri","Female Genital System","Alabama","NativeAmer",0,18.4,89.2,4874747,1
"5","Corpus Uteri","Female Genital System","Alabama","AfricanAmer",154,18.4,89.2,4874747,1
"6","Corpus Uteri","Female Genital System","Alabama","Caucasian",447,18.4,89.2,4874747,1
"7","Uterus, NOS","Female Genital System","Alabama","NativeAmer",0,18.4,89.2,4874747,2
"8","Uterus, NOS","Female Genital System","Alabama","Other",0,18.4,89.2,4874747,2
"9","Ovary","Female Genital System","Alabama","NativeAmer",0,18.4,89.2,4874747,3
"10","Ovary","Female Genital System","Alabama","AfricanAmer",71,18.4,89.2,4874747,3
"11","Ovary","Female Genital System","Alabama","Caucasian",268,18.4,89.2,4874747,3
"12","Vagina","Female Genital System","Alabama","NativeAmer",0,18.4,89.2,4874747,4
"13","Vulva","Female Genital System","Alabama","NativeAmer",0,18.4,89.2,4874747,5
"14","Vulva","Female Genital System","Alabama","AsianAmer",0,18.4,89.2,4874747,5
"15","Vulva","Female Genital System","Alabama","Caucasian",71,18.4,89.2,4874747,5
"16","Vulva","Female Genital System","Alabama","Other",0,18.4,89.2,4874747,5
"17","Other Female Genital Organs","Female Genital System","Alabama","NativeAmer",0,18.4,89.2,4874747,6
"18","Other Female Genital Organs","Female Genital System","Alabama","AsianAmer",0,18.4,89.2,4874747,6
"19","Other Female Genital Organs","Female Genital System","Alabama","Other",0,18.4,89.2,4874747,6
"20","Cervix Uteri","Female Genital System","Alaska","AfricanAmer",0,10.1,84.5,739795,0
"21","Cervix Uteri","Female Genital System","Alaska","Caucasian",17,10.1,84.5,739795,0
"22","Cervix Uteri","Female Genital System","Alaska","Other",0,10.1,84.5,739795,0
"23","Corpus Uteri","Female Genital System","Alaska","Caucasian",64,10.1,84.5,739795,1
"24","Corpus Uteri","Female Genital System","Alaska","Other",0,10.1,84.5,739795,1
"25","Uterus, NOS","Female Genital System","Alaska","NativeAmer",0,10.1,84.5,739795,2
"26","Uterus, NOS","Female Genital System","Alaska","AsianAmer",0,10.1,84.5,739795,2
"27","Uterus, NOS","Female Genital System","Alaska","AfricanAmer",0,10.1,84.5,739795,2
"28","Uterus, NOS","Female Genital System","Alaska","Other",0,10.1,84.5,739795,2
"29","Ovary","Female Genital System","Alaska","Caucasian",28,10.1,84.5,739795,3
"30","Ovary","Female Genital System","Alaska","Other",0,10.1,84.5,739795,3
"31","Vagina","Female Genital System","Alaska","AsianAmer",0,10.1,84.5,739795,4
"32","Vagina","Female Genital System","Alaska","AfricanAmer",0,10.1,84.5,739795,4
"33","Vagina","Female Genital System","Alaska","Caucasian",0,10.1,84.5,739795,4
"34","Vagina","Female Genital System","Alaska","Other",0,10.1,84.5,739795,4
"35","Vulva","Female Genital System","Alaska","AsianAmer",0,10.1,84.5,739795,5
"36","Other Female Genital Organs","Female Genital System","Alaska","NativeAmer",0,10.1,84.5,739795,6
"37","Other Female Genital Organs","Female Genital System","Alaska","AsianAmer",0,10.1,84.5,739795,6
"38","Other Female Genital Organs","Female Genital System","Alaska","AfricanAmer",0,10.1,84.5,739795,6
"39","Other Female Genital Organs","Female Genital System","Alaska","Other",0,10.1,84.5,739795,6
"40","Cervix Uteri","Female Genital System","Arizona","Caucasian",217,17.7,88.1,7016270,0
"41","Corpus Uteri","Female Genital System","Arizona","NativeAmer",40,17.7,88.1,7016270,1
"42","Corpus Uteri","Female Genital System","Arizona","AsianAmer",20,17.7,88.1,7016270,1
"43","Corpus Uteri","Female Genital System","Arizona","AfricanAmer",30,17.7,88.1,7016270,1
"44","Corpus Uteri","Female Genital System","Arizona","Caucasian",853,17.7,88.1,7016270,1
"45","Corpus Uteri","Female Genital System","Arizona","Other",18,17.7,88.1,7016270,1
"46","Uterus, NOS","Female Genital System","Arizona","Caucasian",38,17.7,88.1,7016270,2
"47","Ovary","Female Genital System","Arizona","NativeAmer",16,17.7,88.1,7016270,3
"48","Ovary","Female Genital System","Arizona","Caucasian",369,17.7,88.1,7016270,3
"49","Vagina","Female Genital System","Arizona","AsianAmer",0,17.7,88.1,7016270,4
"50","Vagina","Female Genital System","Arizona","Other",0,17.7,88.1,7016270,4
