Name,State,Race,Count,Poverty%,Insured,Population,Poverty Rank,2019Poverty%,2014Poverty%
Corpus Uteri,New Jersey,Black or African American,221,10.9,90.8,9005644,7,10.0%,10.7%
Ovary,New Jersey,American Indian or Alaska Native,0,10.9,90.8,9005644,7,10.0%,10.7%
Ovary,New Jersey,Asian or Pacific Islander,64,10.9,90.8,9005644,7,10.0%,10.7%
"Uterus, NOS",New Jersey,Black or African American,23,10.9,90.8,9005644,7,10.0%,10.7%
Cervix Uteri,New Jersey,Asian or Pacific Islander,27,10.9,90.8,9005644,7,10.0%,10.7%
Vagina,New Jersey,American Indian or Alaska Native,0,10.9,90.8,9005644,7,10.0%,10.7%
Corpus Uteri,New Jersey,Asian or Pacific Islander,94,10.9,90.8,9005644,7,10.0%,10.7%
Cervix Uteri,New Jersey,Black or African American,71,10.9,90.8,9005644,7,10.0%,10.7%
Corpus Uteri,New Jersey,Other Races and Unknown combined,31,10.9,90.8,9005644,7,10.0%,10.7%
"Uterus, NOS",New Jersey,American Indian or Alaska Native,0,10.9,90.8,9005644,7,10.0%,10.7%
Vulva,New Jersey,American Indian or Alaska Native,0,10.9,90.8,9005644,7,10.0%,10.7%
Ovary,New Jersey,Black or African American,77,10.9,90.8,9005644,7,10.0%,10.7%
Corpus Uteri,New Jersey,American Indian or Alaska Native,0,10.9,90.8,9005644,7,10.0%,10.7%
Vagina,New Jersey,Asian or Pacific Islander,0,10.9,90.8,9005644,7,10.0%,10.7%
Other Female Genital Organs,New Jersey,American Indian or Alaska Native,0,10.9,90.8,9005644,7,10.0%,10.7%
"Uterus, NOS",New Jersey,Other Races and Unknown combined,0,10.9,90.8,9005644,7,10.0%,10.7%
Vulva,New Jersey,White,152,10.9,90.8,9005644,7,10.0%,10.7%
Vagina,New Jersey,White,29,10.9,90.8,9005644,7,10.0%,10.7%
Ovary,New Jersey,White,546,10.9,90.8,9005644,7,10.0%,10.7%
Corpus Uteri,New Jersey,White,1466,10.9,90.8,9005644,7,10.0%,10.7%
Other Female Genital Organs,New Jersey,White,81,10.9,90.8,9005644,7,10.0%,10.7%
Cervix Uteri,New Jersey,White,305,10.9,90.8,9005644,7,10.0%,10.7%
Vagina,Massachusetts,American Indian or Alaska Native,0,11.4,97.0,6859819,8,10.3%,11.6%
"Uterus, NOS",Massachusetts,American Indian or Alaska Native,0,11.4,97.0,6859819,8,10.3%,11.6%
Corpus Uteri,Massachusetts,Asian or Pacific Islander,42,11.4,97.0,6859819,8,10.3%,11.6%
Vagina,Massachusetts,Black or African American,0,11.4,97.0,6859819,8,10.3%,11.6%
Corpus Uteri,Massachusetts,American Indian or Alaska Native,0,11.4,97.0,6859819,8,10.3%,11.6%
Cervix Uteri,Massachusetts,Black or African American,25,11.4,97.0,6859819,8,10.3%,11.6%
Ovary,Massachusetts,Black or African American,28,11.4,97.0,6859819,8,10.3%,11.6%
Cervix Uteri,Massachusetts,American Indian or Alaska Native,0,11.4,97.0,6859819,8,10.3%,11.6%
Corpus Uteri,Massachusetts,Other Races and Unknown combined,30,11.4,97.0,6859819,8,10.3%,11.6%
Other Female Genital Organs,Massachusetts,American Indian or Alaska Native,0,11.4,97.0,6859819,8,10.3%,11.6%
Vulva,Massachusetts,American Indian or Alaska Native,0,11.4,97.0,6859819,8,10.3%,11.6%
Corpus Uteri,Massachusetts,Black or African American,82,11.4,97.0,6859819,8,10.3%,11.6%
Other Female Genital Organs,Massachusetts,Other Races and Unknown combined,0,11.4,97.0,6859819,8,10.3%,11.6%
Vagina,Massachusetts,Other Races and Unknown combined,0,11.4,97.0,6859819,8,10.3%,11.6%
Ovary,Massachusetts,Asian or Pacific Islander,22,11.4,97.0,6859819,8,10.3%,11.6%
Vulva,Massachusetts,White,114,11.4,97.0,6859819,8,10.3%,11.6%
Cervix Uteri,Massachusetts,White,145,11.4,97.0,6859819,8,10.3%,11.6%
Other Female Genital Organs,Massachusetts,White,94,11.4,97.0,6859819,8,10.3%,11.6%
"Uterus, NOS",Utah,American Indian or Alaska Native,0,11.7,90.3,3101833,5,9.8%,12.8%
Vulva,Utah,Black or African American,0,11.7,90.3,3101833,5,9.8%,12.8%
Vulva,Utah,Other Races and Unknown combined,0,11.7,90.3,3101833,5,9.8%,12.8%
Ovary,Utah,American Indian or Alaska Native,0,11.7,90.3,3101833,5,9.8%,12.8%
Other Female Genital Organs,Utah,Black or African American,0,11.7,90.3,3101833,5,9.8%,12.8%
Other Female Genital Organs,Utah,American Indian or Alaska Native,0,11.7,90.3,3101833,5,9.8%,12.8%
Ovary,Utah,Other Races and Unknown combined,0,11.7,90.3,3101833,5,9.8%,12.8%
"Uterus, NOS",Utah,Other Races and Unknown combined,0,11.7,90.3,3101833,5,9.8%,12.8%
Ovary,Utah,Black or African American,0,11.7,90.3,3101833,5,9.8%,12.8%
Vagina,Utah,Asian or Pacific Islander,0,11.7,90.3,3101833,5,9.8%,12.8%
Vagina,Utah,Black or African American,0,11.7,90.3,3101833,5,9.8%,12.8%
"Uterus, NOS",Utah,Black or African American,0,11.7,90.3,3101833,5,9.8%,12.8%
Other Female Genital Organs,Utah,Other Races and Unknown combined,0,11.7,90.3,3101833,5,9.8%,12.8%
Vulva,Utah,Asian or Pacific Islander,0,11.7,90.3,3101833,5,9.8%,12.8%
"Uterus, NOS",Utah,Asian or Pacific Islander,0,11.7,90.3,3101833,5,9.8%,12.8%
Vagina,Utah,Other Races and Unknown combined,0,11.7,90.3,3101833,5,9.8%,12.8%
Cervix Uteri,Utah,Black or African American,0,11.7,90.3,3101833,5,9.8%,12.8%
Vagina,Utah,American Indian or Alaska Native,0,11.7,90.3,3101833,5,9.8%,12.8%
Vulva,Utah,American Indian or Alaska Native,0,11.7,90.3,3101833,5,9.8%,12.8%
Cervix Uteri,Utah,Other Races and Unknown combined,0,11.7,90.3,3101833,5,9.8%,12.8%
Vulva,Utah,White,25,11.7,90.3,3101833,5,9.8%,12.8%
Corpus Uteri,Utah,White,348,11.7,90.3,3101833,5,9.8%,12.8%
Cervix Uteri,Utah,White,61,11.7,90.3,3101833,5,9.8%,12.8%
Ovary,Utah,White,152,11.7,90.3,3101833,5,9.8%,12.8%
"Uterus, NOS",New Hampshire,Asian or Pacific Islander,0,8.5,92.8,1342795,1,7.6%,8.9%
Corpus Uteri,New Hampshire,Black or African American,0,8.5,92.8,1342795,1,7.6%,8.9%
Other Female Genital Organs,New Hampshire,Other Races and Unknown combined,0,8.5,92.8,1342795,1,7.6%,8.9%
"Uterus, NOS",New Hampshire,American Indian or Alaska Native,0,8.5,92.8,1342795,1,7.6%,8.9%
Vulva,New Hampshire,Black or African American,0,8.5,92.8,1342795,1,7.6%,8.9%
